kinase,mutation_load,replicate,pixel_intensity,normalized_intensity
ERK2,0,1,1021.5,1.0238
ERK2,0,2,982.1,1.0189
ERK2,0,3,956.9,0.9803
ERK2,0,4,1012.2,1.0106
ERK2,1,1,996.3,1.0219
ERK2,1,2,1034.7,0.9575
ERK2,1,3,1019.9,0.9878
ERK2,1,4,1027.9,0.9392
ERK2,2,1,995.8,0.9816
ERK2,2,2,1005.4,0.9764
ERK2,2,3,1006.5,1.0034
ERK2,2,4,1020.7,0.9654
ERK2,3,1,997.5,0.9472
ERK2,3,2,961.6,0.9672
ERK2,3,3,1008.0,0.9571
ERK2,3,4,932.0,0.9496
ERK2,4,1,936.0,0.9174
ERK2,4,2,932.1,0.9311
ERK2,4,3,955.1,0.9449
ERK2,4,4,923.6,0.9579
ERK2,5,1,884.1,0.8934
ERK2,5,2,899.1,0.9158
ERK2,5,3,857.9,0.8889
ERK2,5,4,888.5,0.9296
ERK2,6,1,810.6,0.8419
ERK2,6,2,833.2,0.8444
ERK2,6,3,872.4,0.8473
ERK2,6,4,858.2,0.8533
ERK2,7,1,793.4,0.7609
ERK2,7,2,743.8,0.7805
ERK2,7,3,783.8,0.7422
ERK2,7,4,833.5,0.7855
ERK2,8,1,684.4,0.6866
ERK2,8,2,642.1,0.7085
ERK2,8,3,738.3,0.7278
ERK2,8,4,664.1,0.6902
ERK2,9,1,606.1,0.5869
ERK2,9,2,623.2,0.621
ERK2,9,3,576.3,0.6572
ERK2,9,4,574.6,0.6349
ERK2,10,1,542.6,0.5288
ERK2,10,2,504.9,0.5187
ERK2,10,3,543.7,0.5071
ERK2,10,4,495.8,0.5117
ERK2,11,1,452.3,0.4632
ERK2,11,2,422.9,0.462
ERK2,11,3,468.6,0.453
ERK2,11,4,512.4,0.4589
ERK2,12,1,344.3,0.3624
ERK2,12,2,366.6,0.4038
ERK2,12,3,389.0,0.3773
ERK2,12,4,349.7,0.4025
ERK2,13,1,276.7,0.2895
ERK2,13,2,365.4,0.2728
ERK2,13,3,265.2,0.2789
ERK2,13,4,295.8,0.2799
ERK2,14,1,243.5,0.2512
ERK2,14,2,247.5,0.2518
ERK2,14,3,234.7,0.2016
ERK2,14,4,221.3,0.2265
ERK2,15,1,152.1,0.2145
ERK2,15,2,198.1,0.1629
ERK2,15,3,124.1,0.1791
ERK2,15,4,225.3,0.1757
ERK2,16,1,132.6,0.1421
ERK2,16,2,111.5,0.1267
ERK2,16,3,151.0,0.1121
ERK2,16,4,104.0,0.1316
ERK2,17,1,53.6,0.0667
ERK2,17,2,95.6,0.1132
ERK2,17,3,62.2,0.057
ERK2,17,4,88.0,0.0772
ERK2,18,1,84.8,0.085
ERK2,18,2,88.3,0.0544
ERK2,18,3,65.9,0.0631
ERK2,18,4,19.2,0.0509
ERK2,19,1,45.6,0.0415
ERK2,19,2,91.7,0.0141
ERK2,19,3,70.9,0.071
ERK2,19,4,70.2,0.044
ERK2,20,1,42.8,0
ERK2,20,2,24.4,0.013
ERK2,20,3,0,0.0306
ERK2,20,4,0,0.039
ERK2,21,1,17.9,0.0047
ERK2,21,2,18.7,0
ERK2,21,3,1.2,0.0523
ERK2,21,4,0,0.021
ERK2,22,1,9.7,0.0113
ERK2,22,2,7.9,0.0086
ERK2,22,3,22.3,0.0028
ERK2,22,4,23.7,0.0147
ERK2,23,1,14.8,0
ERK2,23,2,0.4,0.0261
ERK2,23,3,14.0,0.043
ERK2,23,4,45.0,0.0193
ERK2,24,1,0,0.0083
ERK2,24,2,0,0
ERK2,24,3,32.3,0.0228
ERK2,24,4,39.0,0
ABL1,0,1,988.6,1.0056
ABL1,0,2,969.0,0.9831
ABL1,0,3,1018.5,1.015
ABL1,0,4,982.1,0.9852
ABL1,1,1,963.0,1.023
ABL1,1,2,991.5,1.0015
ABL1,1,3,968.3,0.9735
ABL1,1,4,979.4,0.9948
ABL1,2,1,981.4,1.0051
ABL1,2,2,1025.3,0.9903
ABL1,2,3,1019.8,1.034
ABL1,2,4,1018.1,0.9351
ABL1,3,1,986.3,0.9598
ABL1,3,2,958.1,0.9458
ABL1,3,3,945.7,0.9662
ABL1,3,4,957.4,0.9496
ABL1,4,1,931.8,0.9286
ABL1,4,2,919.6,0.9952
ABL1,4,3,915.4,0.8968
ABL1,4,4,910.1,0.939
ABL1,5,1,857.6,0.8469
ABL1,5,2,871.7,0.8475
ABL1,5,3,877.9,0.8377
ABL1,5,4,922.2,0.8998
ABL1,6,1,840.6,0.8117
ABL1,6,2,826.9,0.8096
ABL1,6,3,809.5,0.7901
ABL1,6,4,832.3,0.8044
ABL1,7,1,739.3,0.7413
ABL1,7,2,708.5,0.7165
ABL1,7,3,721.9,0.752
ABL1,7,4,709.7,0.7476
ABL1,8,1,591.0,0.62
ABL1,8,2,640.7,0.6572
ABL1,8,3,619.9,0.6369
ABL1,8,4,626.1,0.6375
ABL1,9,1,553.7,0.5646
ABL1,9,2,519.2,0.5644
ABL1,9,3,556.0,0.5234
ABL1,9,4,584.5,0.5385
ABL1,10,1,519.1,0.4215
ABL1,10,2,439.2,0.468
ABL1,10,3,477.2,0.4149
ABL1,10,4,471.6,0.4572
ABL1,11,1,425.1,0.3462
ABL1,11,2,351.6,0.3247
ABL1,11,3,348.0,0.3809
ABL1,11,4,370.4,0.3543
ABL1,12,1,270.9,0.3025
ABL1,12,2,309.6,0.2625
ABL1,12,3,308.5,0.3231
ABL1,12,4,278.5,0.2704
ABL1,13,1,225.5,0.2207
ABL1,13,2,246.5,0.1935
ABL1,13,3,238.9,0.2434
ABL1,13,4,213.6,0.21
ABL1,14,1,148.7,0.1398
ABL1,14,2,171.4,0.162
ABL1,14,3,202.9,0.1672
ABL1,14,4,152.2,0.2066
ABL1,15,1,101.7,0.1144
ABL1,15,2,130.2,0.1093
ABL1,15,3,147.7,0.1266
ABL1,15,4,102.6,0.0403
ABL1,16,1,66.8,0.1016
ABL1,16,2,68.2,0.0635
ABL1,16,3,43.4,0.0534
ABL1,16,4,114.4,0.0503
